Nama;Subsektor
Badan Informasi Geospasial;Pemerintah Pusat
Kementerian Pendidikan Dan Kebudayaan Ristek Dikti;Pemerintah Pusat
Komisi Pemberantasan Korupsi;Pemerintah Pusat
Pusat Pelaporan Dan Analisis Transaksi Keuangan;Pemerintah Pusat
Kementerian Kesehatan;Pemerintah Pusat
Kementerian Luar Negeri;Pemerintah Pusat
Kementerian Pertanian;Pemerintah Pusat
Kementerian Dalam Negeri;Pemerintah Pusat
Kementerian Keuangan;Pemerintah Pusat
Kementerian Perdagangan;Pemerintah Pusat
Badan Pengawas Obat Dan Makanan;Pemerintah Pusat
Badan Pengawasan Keuangan Dan Pembangunan;Pemerintah Pusat
Kementerian Energi Dan Sumber Daya Mineral;Pemerintah Pusat
Kementerian Kelautan Dan Perikanan;Pemerintah Pusat
Kementerian Koordinator Bidang Politik Hukum Dan Keamanan;Pemerintah Pusat
Kementerian Pariwisata Dan Ekonomi Kreatif;Pemerintah Pusat
Kementerian Perindustrian;Pemerintah Pusat
Komisi Pengawas Persaingan Usaha;Pemerintah Pusat
Sekretariat Kabinet;Pemerintah Pusat
Dewan Perwakilan Rakyat;Pemerintah Pusat
Kejaksaan Agung;Pemerintah Pusat
Dewan Pers;Pemerintah Pusat
Lembaga Sensor Film;Pemerintah Pusat
Lembaga Ilmu Pengetahuan Indonesia;Pemerintah Pusat
Komisi Kejaksaan;Pemerintah Pusat
Mahkamah Konstitusi;Pemerintah Pusat
Badan Pembinaan Ideologi Pancasila;Pemerintah Pusat
Lembaga Perlindungan Saksi Dan Korban;Pemerintah Pusat
Badan Amil Zakat Nasional;Pemerintah Pusat
Kementerian Sosial;Pemerintah Pusat
Badan Nasional Penanggulangan Terorisme;Pemerintah Pusat
Majelis Permusyawaratan Rakyat;Pemerintah Pusat
Lembaga Ketahanan Nasional Ri;Pemerintah Pusat
Komisi Yudisial;Pemerintah Pusat
Ombudsman Republik Indonesia;Pemerintah Pusat
Dewan Ketahanan Nasional;Pemerintah Pusat
Badan Tenaga Nuklir Nasional;Pemerintah Pusat
Konsil Kedokteran Indonesia;Pemerintah Pusat
Televisi Republik Indonesia;Pemerintah Pusat
Komisi Aparatur Sipil Negara;Pemerintah Pusat
Komisi Pemilihan Umum;Pemerintah Pusat
Mahkamah Agung Ri;Pemerintah Pusat
Badan Perencanaan Pembangunan Nasional;Pemerintah Pusat
Dewan Jaminan Sosial Nasional;Pemerintah Pusat
Radio Republik Indonesia;Pemerintah Pusat
Badan Pengawas Pemilihan Umum;Pemerintah Pusat
Kantor Staf Presiden;Pemerintah Pusat
Badan Meteorologi Klimatologi Dan Geofisika;Pemerintah Pusat
Kementerian Badan Usaha Milik Negara;Pemerintah Pusat
Lembaga Kebijakan Pengadaan Barang Jasa Pemerintah;Pemerintah Pusat
Badan Narkotika Nasional;Pemerintah Pusat
Komisi Penyiaran Indonesia;Pemerintah Pusat
Badan Intelijen Negara;Pemerintah Pusat
Komisi Informasi Pusat;Pemerintah Pusat
Kementerian Pemuda Dan Olahraga;Pemerintah Pusat
Dewan Perwakilan Daerah;Pemerintah Pusat
Badan Perlindungan Pekerja Migran Indonesia;Pemerintah Pusat
Badan Nasional Pencarian Dan Pertolongan;Pemerintah Pusat
Kementerian Perhubungan;Pemerintah Pusat
Badan Pengawas Tenaga Nuklir;Pemerintah Pusat
Badan Pengkajian Dan Penerapan Teknologi;Pemerintah Pusat
Badan Standardisasi Nasional;Pemerintah Pusat
Markas Besar Kepolisian Republik Indonesia;Pemerintah Pusat
Kementerian Sekretariat Negara;Pemerintah Pusat
Kementerian Pemberdayaan Perempuan Dan Perlindungan Anak;Pemerintah Pusat
Kementerian Hukum Dan Hak Asasi Manusia;Pemerintah Pusat
Kementerian Pendayagunaan Aparatur Negara Dan Reformasi Birokrasi;Pemerintah Pusat
Kementerian Lingkungan Hidup Dan Kehutanan;Pemerintah Pusat
Badan Nasional Penanggulangan Bencana;Pemerintah Pusat
Badan Nasional Pengelola Perbatasan;Pemerintah Pusat
Kementerian Desa Pembangunan Daerah Tertinggal Dan Transmigrasi;Pemerintah Pusat
Kementerian Investasi/Badan Koordinasi Penanaman Modal;Pemerintah Pusat
Kementerian Koordinator Bidang Kemaritiman;Pemerintah Pusat
Badan Kependudukan Dan Keluarga Berencana Nasional;Pemerintah Pusat
Badan Siber Dan Sandi Negara;Pemerintah Pusat
Kementerian Ketenagakerjaan;Pemerintah Pusat
Badan Kepegawaian Negara;Pemerintah Pusat
Kementerian Koordinator Bidang Perekonomian;Pemerintah Pusat
Badan Keamanan Laut;Pemerintah Pusat
Kementerian Koperasi Dan Usaha Kecil Dan Menengah;Pemerintah Pusat
Lembaga Administrasi Negara;Pemerintah Pusat
Arsip Nasional Republik Indonesia;Pemerintah Pusat
Kementerian Agraria Dan Tata Ruang/Badan Pertanahan Nasional;Pemerintah Pusat
Badan Pemeriksa Keuangan;Pemerintah Pusat
Kementerian Koordinator Bidang Pmk;Pemerintah Pusat
Perpustakaan Nasional Ri;Pemerintah Pusat
Kementerian Pekerjaan Umum & Perumahan Rakyat;Pemerintah Pusat
Badan Pusat Statistik;Pemerintah Pusat
Kementerian Agama;Pemerintah Pusat
Lembaga Penerbangan Dan Antariksa Nasional;Pemerintah Pusat
Kementerian Pertahanan;Pemerintah Pusat
Kementerian Komunikasi Dan Informatika;Pemerintah Pusat
Bpjs Kesehatan;Pemerintah Pusat
Bph Migas;Pemerintah Pusat
Skk Migas;Pemerintah Pusat
Kementerian Komunikasi Dan Digital;Pemerintah Pusat
Badan Pengusahaan Batam;Pemerintah Pusat
Danantara;Pemerintah Pusat
Kementerian Pendidikan Dasar Dan Menengah;Pemerintah Pusat
Pemprov Nanggroe Aceh Darussalam;Pemerintah Daerah
Pemprov Sumatera Utara;Pemerintah Daerah
Pemprov Sumatera Selatan;Pemerintah Daerah
Pemprov Sumatera Barat;Pemerintah Daerah
Pemprov Bengkulu;Pemerintah Daerah
Pemprov Riau;Pemerintah Daerah
Pemprov Kepulauan Riau;Pemerintah Daerah
Pemprov Jambi;Pemerintah Daerah
Pemprov Lampung;Pemerintah Daerah
Pemprov Bangka Belitung;Pemerintah Daerah
Pemprov Kalimantan Barat;Pemerintah Daerah
Pemprov Kalimantan Timur;Pemerintah Daerah
Pemprov Kalimantan Selatan;Pemerintah Daerah
Pemprov Kalimantan Tengah;Pemerintah Daerah
Pemprov Kalimantan Utara;Pemerintah Daerah
Pemprov Banten;Pemerintah Daerah
Pemprov Dki Jakarta;Pemerintah Daerah
Pemprov Jawa Barat;Pemerintah Daerah
Pemprov Jawa Tengah;Pemerintah Daerah
Pemprov Daerah Istimewa Yogyakarta;Pemerintah Daerah
Pemprov Jawa Timur;Pemerintah Daerah
Pemprov Bali;Pemerintah Daerah
Pemprov Nusa Tenggara Timur;Pemerintah Daerah
Pemprov Nusa Tenggara Barat;Pemerintah Daerah
Pemprov Gorontalo;Pemerintah Daerah
Pemprov Sulawesi Barat;Pemerintah Daerah
Pemprov Sulawesi Tengah;Pemerintah Daerah
Pemprov Sulawesi Utara;Pemerintah Daerah
Pemprov Sulawesi Tenggara;Pemerintah Daerah
Pemprov Sulawesi Selatan;Pemerintah Daerah
Pemprov Maluku Utara;Pemerintah Daerah
Pemprov Maluku;Pemerintah Daerah
Pemprov Papua Barat;Pemerintah Daerah
Pemprov Papua;Pemerintah Daerah
Pemprov Papua Tengah;Pemerintah Daerah
Pemprov Papua Pegunungan;Pemerintah Daerah
Pemprov Papua Selatan;Pemerintah Daerah
Pemprov Papua Barat Daya;Pemerintah Daerah